Application Server,Framework Applications,TCP,80,All
Consolidated Server,Speech Analytics Database,TCP,137,All
Consolidated Server,Speech Analytics Database,TCP,139,All
Consolidated Server,Speech Analytics Database,TCP,445,All
Consolidated Server,Speech Analytics Database,UDP,137,All
Consolidated Server,Speech Analytics Database,UDP,138,All
Consolidated Server,Speech Products Database,TCP,137,All
Consolidated Server,Speech Products Database,TCP,139,All
Consolidated Server,Speech Products Database,TCP,445,All
Consolidated Server,Speech Products Database,UDP,137,All
Consolidated Server,Speech Products Database,UDP,138,All
Contact & QM Database Server,Contact Database,TCP,137,All
Contact & QM Database Server,Contact Database,TCP,139,All
Contact & QM Database Server,Contact Database,TCP,445,All
Contact & QM Database Server,Contact Database,UDP,137,All
Contact & QM Database Server,Contact Database,UDP,138,All
Contact & QM Database Server,DPA Database,TCP,137,All
Contact & QM Database Server,DPA Database,TCP,139,All
Contact & QM Database Server,DPA Database,TCP,445,All
Contact & QM Database Server,DPA Database,UDP,137,All
Contact & QM Database Server,DPA Database,UDP,138,All
Contact & QM Database Server,QM Database,TCP,137,All
Contact & QM Database Server,QM Database,TCP,139,All
Contact & QM Database Server,QM Database,TCP,445,All
Contact & QM Database Server,QM Database,UDP,137,All
Contact & QM Database Server,QM Database,UDP,138,All
Contact OLTP & Archive Database Server,Archive Database,TCP,137,All
Contact OLTP & Archive Database Server,Archive Database,TCP,139,All
Contact OLTP & Archive Database Server,Archive Database,TCP,445,All
Contact OLTP & Archive Database Server,Archive Database,UDP,137,All
Contact OLTP & Archive Database Server,Archive Database,UDP,138,All
Contact OLTP & Archive Database Server,Contact OLTP Database,TCP,137,All
Contact OLTP & Archive Database Server,Contact OLTP Database,TCP,139,All
Contact OLTP & Archive Database Server,Contact OLTP Database,TCP,445,All
Contact OLTP & Archive Database Server,Contact OLTP Database,UDP,137,All
Contact OLTP & Archive Database Server,Contact OLTP Database,UDP,138,All
Data Center Server,Archive Database,TCP,137,All
Data Center Server,Archive Database,TCP,139,All
Data Center Server,Archive Database,TCP,445,All
Data Center Server,Archive Database,UDP,137,All
Data Center Server,Archive Database,UDP,138,All
Data Center Server,Contact Database,TCP,137,All
Data Center Server,Contact Database,TCP,139,All
Data Center Server,Contact Database,TCP,445,All
Data Center Server,Contact Database,UDP,137,All
Data Center Server,Contact Database,UDP,138,All
Data Center Server,Contact OLTP Database,TCP,137,All
Data Center Server,Contact OLTP Database,TCP,139,All
Data Center Server,Contact OLTP Database,TCP,445,All
Data Center Server,Contact OLTP Database,UDP,137,All
Data Center Server,Contact OLTP Database,UDP,138,All
Data Center Server,DPA Database,TCP,137,All
Data Center Server,DPA Database,TCP,139,All
Data Center Server,DPA Database,TCP,445,All
Data Center Server,DPA Database,UDP,137,All
Data Center Server,DPA Database,UDP,138,All
Data Center Server,Framework Data Warehouse,TCP,137,All
Data Center Server,Framework Data Warehouse,TCP,139,All
Data Center Server,Framework Data Warehouse,TCP,445,All
Data Center Server,Framework Data Warehouse,UDP,137,All
Data Center Server,Framework Data Warehouse,UDP,138,All
Data Center Server,Framework Database,TCP,137,All
Data Center Server,Framework Database,TCP,139,All
Data Center Server,Framework Database,TCP,445,All
Data Center Server,Framework Database,UDP,137,All
Data Center Server,Framework Database,UDP,138,All
Data Center Server,Interaction Data Warehouse,TCP,137,All
Data Center Server,Interaction Data Warehouse,TCP,139,All
Data Center Server,Interaction Data Warehouse,TCP,445,All
Data Center Server,Interaction Data Warehouse,UDP,137,All
Data Center Server,Interaction Data Warehouse,UDP,138,All
Data Center Server,QM Database,TCP,137,All
Data Center Server,QM Database,TCP,139,All
Data Center Server,QM Database,TCP,445,All
Data Center Server,QM Database,UDP,137,All
Data Center Server,QM Database,UDP,138,All
Data Center Server,Speech Analytics Database,TCP,137,All
Data Center Server,Speech Analytics Database,TCP,139,All
Data Center Server,Speech Analytics Database,TCP,445,All
Data Center Server,Speech Analytics Database,UDP,137,All
Data Center Server,Speech Analytics Database,UDP,138,All
Data Center Server,Speech Products Database,TCP,137,All
Data Center Server,Speech Products Database,TCP,139,All
Data Center Server,Speech Products Database,TCP,445,All
Data Center Server,Speech Products Database,UDP,137,All
Data Center Server,Speech Products Database,UDP,138,All
Data Warehouse Server,Framework Data Warehouse,TCP,137,All
Data Warehouse Server,Framework Data Warehouse,TCP,139,All
Data Warehouse Server,Framework Data Warehouse,TCP,445,All
Data Warehouse Server,Framework Data Warehouse,UDP,137,All
Data Warehouse Server,Framework Data Warehouse,UDP,138,All
Data Warehouse Server,Interaction Data Warehouse,TCP,137,All
Data Warehouse Server,Interaction Data Warehouse,TCP,139,All
Data Warehouse Server,Interaction Data Warehouse,TCP,445,All
Data Warehouse Server,Interaction Data Warehouse,UDP,137,All
Data Warehouse Server,Interaction Data Warehouse,UDP,138,All
Database Management Server,Archive Database,TCP,137,All
Database Management Server,Archive Database,TCP,139,All
Database Management Server,Archive Database,TCP,445,All
Database Management Server,Archive Database,UDP,137,All
Database Management Server,Archive Database,UDP,138,All
Database Management Server,Contact Database,TCP,137,All
Database Management Server,Contact Database,TCP,139,All
Database Management Server,Contact Database,TCP,445,All
Database Management Server,Contact Database,UDP,137,All
Database Management Server,Contact Database,UDP,138,All
Database Management Server,Contact OLTP Database,TCP,137,All
Database Management Server,Contact OLTP Database,TCP,139,All
Database Management Server,Contact OLTP Database,TCP,445,All
Database Management Server,Contact OLTP Database,UDP,137,All
Database Management Server,Contact OLTP Database,UDP,138,All
Database Management Server,DPA Database,TCP,137,All
Database Management Server,DPA Database,TCP,139,All
Database Management Server,DPA Database,TCP,445,All
Database Management Server,DPA Database,UDP,137,All
Database Management Server,DPA Database,UDP,138,All
Database Management Server,Framework Data Warehouse,TCP,137,All
Database Management Server,Framework Data Warehouse,TCP,139,All
Database Management Server,Framework Data Warehouse,TCP,445,All
Database Management Server,Framework Data Warehouse,UDP,137,All
Database Management Server,Framework Data Warehouse,UDP,138,All
Database Management Server,Framework Database,TCP,137,All
Database Management Server,Framework Database,TCP,139,All
Database Management Server,Framework Database,TCP,445,All
Database Management Server,Framework Database,UDP,137,All
Database Management Server,Framework Database,UDP,138,All
Database Management Server,Interaction Data Warehouse,TCP,137,All
Database Management Server,Interaction Data Warehouse,TCP,139,All
Database Management Server,Interaction Data Warehouse,TCP,445,All
Database Management Server,Interaction Data Warehouse,UDP,137,All
Database Management Server,Interaction Data Warehouse,UDP,138,All
Database Management Server,QM Database,TCP,137,All
Database Management Server,QM Database,TCP,139,All
Database Management Server,QM Database,TCP,445,All
Database Management Server,QM Database,UDP,137,All
Database Management Server,QM Database,UDP,138,All
Database Server,Archive Database,TCP,137,All
Database Server,Archive Database,TCP,139,All
Database Server,Archive Database,TCP,445,All
Database Server,Archive Database,UDP,137,All
Database Server,Archive Database,UDP,138,All
Database Server,Contact Database,TCP,137,All
Database Server,Contact Database,TCP,139,All
Database Server,Contact Database,TCP,445,All
Database Server,Contact Database,UDP,137,All
Database Server,Contact Database,UDP,138,All
Database Server,Contact OLTP Database,TCP,137,All
Database Server,Contact OLTP Database,TCP,139,All
Database Server,Contact OLTP Database,TCP,445,All
Database Server,Contact OLTP Database,UDP,137,All
Database Server,Contact OLTP Database,UDP,138,All
Database Server,DPA Database,TCP,137,All
Database Server,DPA Database,TCP,139,All
Database Server,DPA Database,TCP,445,All
Database Server,DPA Database,UDP,137,All
Database Server,DPA Database,UDP,138,All
Database Server,Framework Data Warehouse,TCP,137,All
Database Server,Framework Data Warehouse,TCP,139,All
Database Server,Framework Data Warehouse,TCP,445,All
Database Server,Framework Data Warehouse,UDP,137,All
Database Server,Framework Data Warehouse,UDP,138,All
Database Server,Framework Database,TCP,137,All
Database Server,Framework Database,TCP,139,All
Database Server,Framework Database,TCP,445,All
Database Server,Framework Database,UDP,137,All
Database Server,Framework Database,UDP,138,All
Database Server,Interaction Data Warehouse,TCP,137,All
Database Server,Interaction Data Warehouse,TCP,139,All
Database Server,Interaction Data Warehouse,TCP,445,All
Database Server,Interaction Data Warehouse,UDP,137,All
Database Server,Interaction Data Warehouse,UDP,138,All
Database Server,QM Database,TCP,137,All
Database Server,QM Database,TCP,139,All
Database Server,QM Database,TCP,445,All
Database Server,QM Database,UDP,137,All
Database Server,QM Database,UDP,138,All
Database Server,Speech Analytics Database,TCP,137,All
Database Server,Speech Analytics Database,TCP,139,All
Database Server,Speech Analytics Database,TCP,445,All
Database Server,Speech Analytics Database,UDP,137,All
Database Server,Speech Analytics Database,UDP,138,All
Database Server,Speech Products Database,TCP,137,All
Database Server,Speech Products Database,TCP,139,All
Database Server,Speech Products Database,TCP,445,All
Database Server,Speech Products Database,UDP,137,All
Database Server,Speech Products Database,UDP,138,All
Framework Database & Reporting Server,Framework Data Warehouse,TCP,137,All
Framework Database & Reporting Server,Framework Data Warehouse,TCP,139,All
Framework Database & Reporting Server,Framework Data Warehouse,TCP,445,All
Framework Database & Reporting Server,Framework Data Warehouse,UDP,137,All
Framework Database & Reporting Server,Framework Data Warehouse,UDP,138,All
Framework Database & Reporting Server,Framework Database,TCP,137,All
Framework Database & Reporting Server,Framework Database,TCP,139,All
Framework Database & Reporting Server,Framework Database,TCP,445,All
Framework Database & Reporting Server,Framework Database,UDP,137,All
Framework Database & Reporting Server,Framework Database,UDP,138,All
Framework Database & Reporting Server,Interaction Data Warehouse,TCP,137,All
Framework Database & Reporting Server,Interaction Data Warehouse,TCP,139,All
Framework Database & Reporting Server,Interaction Data Warehouse,TCP,445,All
Framework Database & Reporting Server,Interaction Data Warehouse,UDP,137,All
Framework Database & Reporting Server,Interaction Data Warehouse,UDP,138,All
Framework DB Server,Framework Database,TCP,137,All
Framework DB Server,Framework Database,TCP,139,All
Framework DB Server,Framework Database,TCP,445,All
Framework DB Server,Framework Database,UDP,137,All
Framework DB Server,Framework Database,UDP,138,All
Recording & QM Database Server,Archive Database,TCP,137,All
Recording & QM Database Server,Archive Database,TCP,139,All
Recording & QM Database Server,Archive Database,TCP,445,All
Recording & QM Database Server,Archive Database,UDP,137,All
Recording & QM Database Server,Archive Database,UDP,138,All
Recording & QM Database Server,Contact Database,TCP,137,All
Recording & QM Database Server,Contact Database,TCP,139,All
Recording & QM Database Server,Contact Database,TCP,445,All
Recording & QM Database Server,Contact Database,UDP,137,All
Recording & QM Database Server,Contact Database,UDP,138,All
Recording & QM Database Server,Contact OLTP Database,TCP,137,All
Recording & QM Database Server,Contact OLTP Database,TCP,139,All
Recording & QM Database Server,Contact OLTP Database,TCP,445,All
Recording & QM Database Server,Contact OLTP Database,UDP,137,All
Recording & QM Database Server,Contact OLTP Database,UDP,138,All
Recording & QM Database Server,DPA Database,TCP,137,All
Recording & QM Database Server,DPA Database,TCP,139,All
Recording & QM Database Server,DPA Database,TCP,445,All
Recording & QM Database Server,DPA Database,UDP,137,All
Recording & QM Database Server,DPA Database,UDP,138,All
Recording & QM Database Server,QM Database,TCP,137,All
Recording & QM Database Server,QM Database,TCP,139,All
Recording & QM Database Server,QM Database,TCP,445,All
Recording & QM Database Server,QM Database,UDP,137,All
Recording & QM Database Server,QM Database,UDP,138,All
Recording & QM Database Server,Speech Analytics Database,TCP,137,All
Recording & QM Database Server,Speech Analytics Database,TCP,139,All
Recording & QM Database Server,Speech Analytics Database,TCP,445,All
Recording & QM Database Server,Speech Analytics Database,UDP,137,All
Recording & QM Database Server,Speech Analytics Database,UDP,138,All
Recording & QM Database Server,Speech Products Database,TCP,137,All
Recording & QM Database Server,Speech Products Database,TCP,139,All
Recording & QM Database Server,Speech Products Database,TCP,445,All
Recording & QM Database Server,Speech Products Database,UDP,137,All
Recording & QM Database Server,Speech Products Database,UDP,138,All
Speech Database Server,Speech Analytics Database,TCP,137,All
Speech Database Server,Speech Analytics Database,TCP,139,All
Speech Database Server,Speech Analytics Database,TCP,445,All
Speech Database Server,Speech Analytics Database,UDP,137,All
Speech Database Server,Speech Analytics Database,UDP,138,All
Speech Database Server,Speech Products Database,TCP,137,All
Speech Database Server,Speech Products Database,TCP,139,All
Speech Database Server,Speech Products Database,TCP,445,All
Speech Database Server,Speech Products Database,UDP,137,All
Speech Database Server,Speech Products Database,UDP,138,All
Consolidated Server,Contact Database,TCP,137,All
Consolidated Server,Contact Database,TCP,139,All
Consolidated Server,Contact Database,TCP,445,All
Consolidated Server,Contact Database,UDP,137,All
Consolidated Server,Contact Database,UDP,138,All
Contact & QM Database Server,Contact Database,TCP,137,All
Contact & QM Database Server,Contact Database,TCP,139,All
Contact & QM Database Server,Contact Database,TCP,445,All
Contact & QM Database Server,Contact Database,UDP,137,All
Contact & QM Database Server,Contact Database,UDP,138,All
Data Center Server,Contact Database,TCP,137,All
Data Center Server,Contact Database,TCP,139,All
Data Center Server,Contact Database,TCP,445,All
Data Center Server,Contact Database,UDP,137,All
Data Center Server,Contact Database,UDP,138,All
Database Management Server,Contact Database,TCP,137,All
Database Management Server,Contact Database,TCP,139,All
Database Management Server,Contact Database,TCP,445,All
Database Management Server,Contact Database,UDP,137,All
Database Management Server,Contact Database,UDP,138,All
Database Server,Contact Database,TCP,137,All
Database Server,Contact Database,TCP,139,All
Database Server,Contact Database,TCP,445,All
Database Server,Contact Database,UDP,137,All
Database Server,Contact Database,UDP,138,All
Recording & QM Database Server,Contact Database,TCP,137,All
Recording & QM Database Server,Contact Database,TCP,139,All
Recording & QM Database Server,Contact Database,TCP,445,All
Recording & QM Database Server,Contact Database,UDP,137,All
Recording & QM Database Server,Contact Database,UDP,138,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,80,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,443,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,80,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,443,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,8983,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,24007,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,24008,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,49152,All
Text Analytics Datastore Server,Text Analytics Datastore Role,TCP,49153,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,8983,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,24007,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,24008,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,49152,All
Text Analytics Consolidated Server,Text Analytics Datastore Role,TCP,49153,All
